
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_89.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/90/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_90.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/91/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_91.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/34?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/92/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_92.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/93/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_93.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/94/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_94.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/95/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_95.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/96/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_96.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/97/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_97.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/98/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_98.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/99/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_99.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/100/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_100.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/101/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_101.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/102/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_102.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/103/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_103.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/35?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/104/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_104.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/105/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_105.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/106/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_106.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/107/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_107.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/108/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_108.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/109/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_109.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/1/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_1.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/2/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_2.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/3/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_3.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/4/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_4.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/5/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_5.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/6/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_6.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/36?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/7/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_7.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/8/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_8.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/9/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_9.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/10/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/11/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/12/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/13/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/14/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/15/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/16/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/17/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/18/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_18.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/37?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/19/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/20/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/21/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_21.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/22/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/23/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/24/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/25/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/26/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/27/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/28/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/29/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/30/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_30.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/38?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/31/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/32/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/33/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_33.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/34/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_34.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/35/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/36/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_36.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/37/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_37.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/38/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/39/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/40/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_40.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/41/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_41.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/42/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_42.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/39?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/43/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_43.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/44/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_44.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/45/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_45.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/46/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_46.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/47/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_47.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/48/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_48.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/49/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_49.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/50/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_50.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/51/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_51.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/52/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_52.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/53/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_53.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/54/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_54.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/40?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/55/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_55.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/56/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_56.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/57/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_57.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/58/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_58.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/59/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_59.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/60/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_60.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/61/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_61.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/62/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_62.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/63/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_63.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/64/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_64.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/65/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_65.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/66/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_66.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/41?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/67/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_67.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/68/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_68.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/69/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_69.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/70/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_70.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/71/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_71.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/72/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_72.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/73/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_73.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/74/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_74.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/75/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_75.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/76/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_76.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/77/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_77.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/78/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_78.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/42?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/79/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_79.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/80/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_80.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/81/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_81.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/82/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_82.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/83/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_83.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/84/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_84.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/85/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_85.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/86/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_86.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/87/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_87.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/88/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_88.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/89/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_89.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/90/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_90.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/43?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/91/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_91.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/92/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_92.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/93/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_93.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/94/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_94.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/95/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_95.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/96/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_96.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/97/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_97.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/98/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_98.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/99/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_99.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/100/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_100.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/101/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_101.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/102/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_102.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/44?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/103/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_103.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/104/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_104.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/105/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_105.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/106/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_106.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/107/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_107.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/108/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_108.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/109/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_109.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/110/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_110.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/111/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_111.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/112/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_112.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy3/113/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY3/XY3_EN_113.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/1/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_1.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/45?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/2/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_2.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/3/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_3.png' }
